point,long,lat
8498,74,-34
8499,76,-34
8500,78,-34
8501,80,-34
8502,82,-34
8503,84,-34
8504,86,-34
8505,88,-34
8506,90,-34
8507,92,-34
8508,94,-34
8509,96,-34
8510,98,-34
8511,100,-34
8512,102,-34
8513,104,-34
8514,106,-34
8515,108,-34
8516,110,-34
8517,112,-34
8518,114,-34
8519,116,-34
8521,120,-34
8522,122,-34
8523,124,-34
8524,126,-34
8525,128,-34
8526,130,-34
8527,132,-34
8528,134,-34
8529,136,-34
8530,138,-34
8537,152,-34
8538,154,-34
8539,156,-34
8540,158,-34
8541,160,-34
8542,162,-34
8543,164,-34
8544,166,-34
8545,168,-34
8546,170,-34
8547,172,-34
8548,174,-34
8549,176,-34
8550,178,-34
8551,180,-34
8552,182,-34
8553,184,-34
8554,186,-34
8555,188,-34
8556,190,-34
8557,192,-34
8558,194,-34
8559,196,-34
8560,198,-34
8561,200,-34
8562,202,-34
8563,204,-34
8564,206,-34
8565,208,-34
8566,210,-34
8567,212,-34
8568,214,-34
8569,216,-34
8570,218,-34
8571,220,-34
8572,222,-34
8573,224,-34
8574,226,-34
8575,228,-34
8576,230,-34
8577,232,-34
8578,234,-34
8579,236,-34
8580,238,-34
8581,240,-34
8582,242,-34
8583,244,-34
8584,246,-34
8585,248,-34
8586,250,-34
8587,252,-34
8588,254,-34
8589,256,-34
8590,258,-34
8591,260,-34
8592,262,-34
8593,264,-34
8594,266,-34
8595,268,-34
8596,270,-34
8597,272,-34
8598,274,-34
8599,276,-34
8600,278,-34
8601,280,-34
8602,282,-34
8603,284,-34
8604,286,-34
8605,288,-34
8614,306,-34
8615,308,-34
8616,310,-34
8617,312,-34
8618,314,-34
8619,316,-34
8620,318,-34
8621,320,-34
8622,322,-34
8623,324,-34
8624,326,-34
8625,328,-34
8626,330,-34
8627,332,-34
8628,334,-34
8629,336,-34
8630,338,-34
8631,340,-34
8632,342,-34
8633,344,-34
8634,346,-34
8635,348,-34
8636,350,-34
8637,352,-34
8638,354,-34
8639,356,-34
8640,358,-34
8641,0,-36
8642,2,-36
8643,4,-36
8644,6,-36
8645,8,-36
8646,10,-36
8647,12,-36
8648,14,-36
8649,16,-36
8650,18,-36
8651,20,-36
8652,22,-36
8653,24,-36
8654,26,-36
8655,28,-36
8656,30,-36
8657,32,-36
8658,34,-36
8659,36,-36
8660,38,-36
8661,40,-36
8662,42,-36
8663,44,-36
8664,46,-36
8665,48,-36
8666,50,-36
8667,52,-36
8668,54,-36
8669,56,-36
8670,58,-36
8671,60,-36
8672,62,-36
8673,64,-36
8674,66,-36
8675,68,-36
8676,70,-36
8677,72,-36
8678,74,-36
8679,76,-36
8680,78,-36
8681,80,-36
8682,82,-36
8683,84,-36
8684,86,-36
8685,88,-36
8686,90,-36
8687,92,-36
8688,94,-36
8689,96,-36
8690,98,-36
8691,100,-36
8692,102,-36
8693,104,-36
8694,106,-36
8695,108,-36
8696,110,-36
8697,112,-36
8698,114,-36
8699,116,-36
8700,118,-36
8701,120,-36
8702,122,-36
8703,124,-36
8704,126,-36
8705,128,-36
8706,130,-36
8707,132,-36
8708,134,-36
8709,136,-36
8710,138,-36
8711,140,-36
8717,152,-36
8718,154,-36
8719,156,-36
8720,158,-36
8721,160,-36
8722,162,-36
8723,164,-36
8724,166,-36
8725,168,-36
8726,170,-36
8727,172,-36
8728,174,-36
8729,176,-36
8730,178,-36
8731,180,-36
8732,182,-36
8733,184,-36
8734,186,-36
8735,188,-36
8736,190,-36
8737,192,-36
8738,194,-36
8739,196,-36
8740,198,-36
8741,200,-36
8742,202,-36
8743,204,-36
8744,206,-36
8745,208,-36
8746,210,-36
8747,212,-36
8748,214,-36
8749,216,-36
8750,218,-36
8751,220,-36
8752,222,-36
8753,224,-36
8754,226,-36
8755,228,-36
8756,230,-36
8757,232,-36
8758,234,-36
8759,236,-36
8760,238,-36
8761,240,-36
8762,242,-36
8763,244,-36
8764,246,-36
8765,248,-36
8766,250,-36
8767,252,-36
8768,254,-36
8769,256,-36
8770,258,-36
8771,260,-36
8772,262,-36
8773,264,-36
8774,266,-36
8775,268,-36
8776,270,-36
8777,272,-36
8778,274,-36
8779,276,-36
8780,278,-36
8781,280,-36
8782,282,-36
8783,284,-36
8784,286,-36
8793,304,-36
8794,306,-36
8795,308,-36
8796,310,-36
8797,312,-36
8798,314,-36
8799,316,-36
8800,318,-36
8801,320,-36
8802,322,-36
8803,324,-36
8804,326,-36
8805,328,-36
8806,330,-36
8807,332,-36
8808,334,-36
8809,336,-36
8810,338,-36
8811,340,-36
8812,342,-36
8813,344,-36
8814,346,-36
8815,348,-36
8816,350,-36
8817,352,-36
8818,354,-36
8819,356,-36
8820,358,-36
8821,0,-38
8822,2,-38
8823,4,-38
8824,6,-38
8825,8,-38
8826,10,-38
8827,12,-38
8828,14,-38
8829,16,-38
8830,18,-38
8831,20,-38
8832,22,-38
8833,24,-38
8834,26,-38
8835,28,-38
8836,30,-38
8837,32,-38
8838,34,-38
8839,36,-38
8840,38,-38
8841,40,-38
8842,42,-38
8843,44,-38
8844,46,-38
8845,48,-38
8846,50,-38
8847,52,-38
8848,54,-38
8849,56,-38
8850,58,-38
8851,60,-38
8852,62,-38
8853,64,-38
8854,66,-38
8855,68,-38
8856,70,-38
8857,72,-38
8858,74,-38
8859,76,-38
8860,78,-38
8861,80,-38
8862,82,-38
8863,84,-38
8864,86,-38
8865,88,-38
8866,90,-38
8867,92,-38
8868,94,-38
8869,96,-38
8870,98,-38
8871,100,-38
8872,102,-38
8873,104,-38
8874,106,-38
8875,108,-38
8876,110,-38
8877,112,-38
8878,114,-38
8879,116,-38
8880,118,-38
8881,120,-38
8882,122,-38
8883,124,-38
8884,126,-38
8885,128,-38
8886,130,-38
8887,132,-38
8888,134,-38
8889,136,-38
8890,138,-38
8891,140,-38
8892,142,-38
8894,146,-38
8895,148,-38
8896,150,-38
8897,152,-38
8898,154,-38
8899,156,-38
8900,158,-38
8901,160,-38
8902,162,-38
8903,164,-38
8904,166,-38
8905,168,-38
8906,170,-38
8907,172,-38
8908,174,-38
8911,180,-38
8912,182,-38
8913,184,-38
8914,186,-38
8915,188,-38
8916,190,-38
8917,192,-38
8918,194,-38
8919,196,-38
8920,198,-38
8921,200,-38
8922,202,-38
8923,204,-38
8924,206,-38
8925,208,-38
8926,210,-38
8927,212,-38
8928,214,-38
8929,216,-38
8930,218,-38
8931,220,-38
8932,222,-38
8933,224,-38
8934,226,-38
8935,228,-38
8936,230,-38
8937,232,-38
8938,234,-38
8939,236,-38
8940,238,-38
8941,240,-38
8942,242,-38
8943,244,-38
8944,246,-38
8945,248,-38
8946,250,-38
8947,252,-38
8948,254,-38
8949,256,-38
8950,258,-38
8951,260,-38
8952,262,-38
8953,264,-38
8954,266,-38
8955,268,-38
8956,270,-38
8957,272,-38
8958,274,-38
8959,276,-38
8960,278,-38
8961,280,-38
8962,282,-38
8963,284,-38
8964,286,-38
8972,302,-38
8973,304,-38
8974,306,-38
8975,308,-38
8976,310,-38
8977,312,-38
8978,314,-38
8979,316,-38
8980,318,-38
8981,320,-38
8982,322,-38
8983,324,-38
8984,326,-38
8985,328,-38
8986,330,-38
8987,332,-38
8988,334,-38
8989,336,-38
8990,338,-38
8991,340,-38
8992,342,-38
8993,344,-38
8994,346,-38
8995,348,-38
8996,350,-38
8997,352,-38
8998,354,-38
8999,356,-38
9000,358,-38
9001,0,-40
9002,2,-40
9003,4,-40
9004,6,-40
9005,8,-40
9006,10,-40
9007,12,-40
9008,14,-40
9009,16,-40
9010,18,-40
9011,20,-40
9012,22,-40
9013,24,-40
9014,26,-40
9015,28,-40
9016,30,-40
9017,32,-40
9018,34,-40
9019,36,-40
9020,38,-40
9021,40,-40
9022,42,-40
9023,44,-40
9024,46,-40
9025,48,-40
9026,50,-40
9027,52,-40
9028,54,-40
9029,56,-40
9030,58,-40
9031,60,-40
9032,62,-40
9033,64,-40
9034,66,-40
9035,68,-40
9036,70,-40
9037,72,-40
9038,74,-40
9039,76,-40
9040,78,-40
9041,80,-40
9042,82,-40
9043,84,-40
9044,86,-40
9045,88,-40
9046,90,-40
9047,92,-40
9048,94,-40
9049,96,-40
9050,98,-40
9051,100,-40
9052,102,-40
9053,104,-40
9054,106,-40
9055,108,-40
9056,110,-40
9057,112,-40
9058,114,-40
9059,116,-40
9060,118,-40
9061,120,-40
9062,122,-40
9063,124,-40
9064,126,-40
9065,128,-40
9066,130,-40
9067,132,-40
9068,134,-40
9069,136,-40
9070,138,-40
9071,140,-40
9072,142,-40
9073,144,-40
9074,146,-40
9075,148,-40
9076,150,-40
9077,152,-40
9078,154,-40
9079,156,-40
9080,158,-40
9081,160,-40
9082,162,-40
9083,164,-40
9084,166,-40
9085,168,-40
9086,170,-40
9087,172,-40
9088,174,-40
9089,176,-40
9090,178,-40
9091,180,-40
9092,182,-40
9093,184,-40
9094,186,-40
9095,188,-40
9096,190,-40
9097,192,-40
9098,194,-40
9099,196,-40
9100,198,-40
9101,200,-40
9102,202,-40
9103,204,-40
9104,206,-40
9105,208,-40
9106,210,-40
9107,212,-40
9108,214,-40
9109,216,-40
9110,218,-40
9111,220,-40
9112,222,-40
9113,224,-40
9114,226,-40
9115,228,-40
9116,230,-40
9117,232,-40
9118,234,-40
9119,236,-40
9120,238,-40
9121,240,-40
9122,242,-40
9123,244,-40
9124,246,-40
9125,248,-40
9126,250,-40
9127,252,-40
9128,254,-40
9129,256,-40
9130,258,-40
9131,260,-40
9132,262,-40
9133,264,-40
9134,266,-40
9135,268,-40
9136,270,-40
9137,272,-40
9138,274,-40
9139,276,-40
9140,278,-40
9141,280,-40
9142,282,-40
9143,284,-40
9144,286,-40
9150,298,-40
9151,300,-40
9152,302,-40
9153,304,-40
9154,306,-40
9155,308,-40
9156,310,-40
9157,312,-40
9158,314,-40
9159,316,-40
9160,318,-40
9161,320,-40
9162,322,-40
9163,324,-40
9164,326,-40
9165,328,-40
9166,330,-40
9167,332,-40
9168,334,-40
9169,336,-40
9170,338,-40
9171,340,-40
9172,342,-40
9173,344,-40
9174,346,-40
9175,348,-40
9176,350,-40
9177,352,-40
9178,354,-40
9179,356,-40
9180,358,-40
9181,0,-42
9182,2,-42
9183,4,-42
9184,6,-42
9185,8,-42
9186,10,-42
9187,12,-42
9188,14,-42
9189,16,-42
9190,18,-42
9191,20,-42
9192,22,-42
9193,24,-42
9194,26,-42
9195,28,-42
9196,30,-42
9197,32,-42
9198,34,-42
9199,36,-42
9200,38,-42
9201,40,-42
9202,42,-42
9203,44,-42
9204,46,-42
9205,48,-42
9206,50,-42
9207,52,-42
9208,54,-42
9209,56,-42
9210,58,-42
9211,60,-42
9212,62,-42
9213,64,-42
9214,66,-42
9215,68,-42
9216,70,-42
9217,72,-42
9218,74,-42
9219,76,-42
9220,78,-42
9221,80,-42
9222,82,-42
9223,84,-42
9224,86,-42
9225,88,-42
9226,90,-42
9227,92,-42
9228,94,-42
9229,96,-42
9230,98,-42
9231,100,-42
9232,102,-42
9233,104,-42
9234,106,-42
9235,108,-42
9236,110,-42
9237,112,-42
9238,114,-42
9239,116,-42
9240,118,-42
9241,120,-42
9242,122,-42
9243,124,-42
9244,126,-42
9245,128,-42
9246,130,-42
9247,132,-42
9248,134,-42
9249,136,-42
9250,138,-42
9251,140,-42
9252,142,-42
9253,144,-42
9254,146,-42
9256,150,-42
9257,152,-42
9258,154,-42
9259,156,-42
9260,158,-42
9261,160,-42
9262,162,-42
9263,164,-42
9264,166,-42
9265,168,-42
9266,170,-42
9267,172,-42
9268,174,-42
9269,176,-42
9270,178,-42
9271,180,-42
9272,182,-42
9273,184,-42
9274,186,-42
9275,188,-42
9276,190,-42
9277,192,-42
9278,194,-42
9279,196,-42
9280,198,-42
9281,200,-42
9282,202,-42
9283,204,-42
9284,206,-42
9285,208,-42
9286,210,-42
9287,212,-42
9288,214,-42
9289,216,-42
9290,218,-42
9291,220,-42
9292,222,-42
9293,224,-42
9294,226,-42
9295,228,-42
9296,230,-42
9297,232,-42
9298,234,-42
9299,236,-42
9300,238,-42
9301,240,-42
9302,242,-42
9303,244,-42
9304,246,-42
9305,248,-42
9306,250,-42
9307,252,-42
9308,254,-42
9309,256,-42
9310,258,-42
9311,260,-42
9312,262,-42
9313,264,-42
9314,266,-42
9315,268,-42
9316,270,-42
9317,272,-42
9318,274,-42
9319,276,-42
9320,278,-42
9321,280,-42
9322,282,-42
9323,284,-42
9324,286,-42
9325,288,-42
9329,296,-42
9330,298,-42
9331,300,-42
9332,302,-42
9333,304,-42
9334,306,-42
9335,308,-42
9336,310,-42
9337,312,-42
9338,314,-42
9339,316,-42
9340,318,-42
9341,320,-42
9342,322,-42
9343,324,-42
9344,326,-42
9345,328,-42
9346,330,-42
9347,332,-42
9348,334,-42
9349,336,-42
9350,338,-42
9351,340,-42
9352,342,-42
9353,344,-42
9354,346,-42
9355,348,-42
9356,350,-42
9357,352,-42
9358,354,-42
9359,356,-42
9360,358,-42
9361,0,-44
9362,2,-44
9363,4,-44
9364,6,-44
9365,8,-44
9366,10,-44
9367,12,-44
9368,14,-44
9369,16,-44
9370,18,-44
9371,20,-44
9372,22,-44
9373,24,-44
9374,26,-44
9375,28,-44
9376,30,-44
9377,32,-44
9378,34,-44
9379,36,-44
9380,38,-44
9381,40,-44
9382,42,-44
9383,44,-44
9384,46,-44
9385,48,-44
9386,50,-44
9387,52,-44
9388,54,-44
9389,56,-44
9390,58,-44
9391,60,-44
9392,62,-44
9393,64,-44
9394,66,-44
9395,68,-44
9396,70,-44
9397,72,-44
9398,74,-44
9399,76,-44
9400,78,-44
9401,80,-44
9402,82,-44
9403,84,-44
9404,86,-44
9405,88,-44
9406,90,-44
9407,92,-44
9408,94,-44
9409,96,-44
9410,98,-44
9411,100,-44
9412,102,-44
9413,104,-44
9414,106,-44
9415,108,-44
9416,110,-44
9417,112,-44
9418,114,-44
9419,116,-44
9420,118,-44
9421,120,-44
9422,122,-44
9423,124,-44
9424,126,-44
9425,128,-44
9426,130,-44
9427,132,-44
9428,134,-44
9429,136,-44
9430,138,-44
9431,140,-44
9432,142,-44
9433,144,-44
9434,146,-44
9435,148,-44
9436,150,-44
9437,152,-44
9438,154,-44
9439,156,-44
9440,158,-44
9441,160,-44
9442,162,-44
9443,164,-44
9444,166,-44
9445,168,-44
9447,172,-44
9448,174,-44
9449,176,-44
9450,178,-44
9451,180,-44
9452,182,-44
9453,184,-44
9454,186,-44
9455,188,-44
9456,190,-44
9457,192,-44
9458,194,-44
9459,196,-44
9460,198,-44
9461,200,-44
9462,202,-44
9463,204,-44
9464,206,-44
9465,208,-44
9466,210,-44
9467,212,-44
9468,214,-44
9469,216,-44
9470,218,-44
9471,220,-44
9472,222,-44
9473,224,-44
9474,226,-44
9475,228,-44
9476,230,-44
9477,232,-44
9478,234,-44
9479,236,-44
9480,238,-44
9481,240,-44
9482,242,-44
9483,244,-44
9484,246,-44
9485,248,-44
9486,250,-44
9487,252,-44
9488,254,-44
9489,256,-44
9490,258,-44
9491,260,-44
9492,262,-44
9493,264,-44
9494,266,-44
9495,268,-44
9496,270,-44
9497,272,-44
9498,274,-44
9499,276,-44
9500,278,-44
9501,280,-44
9502,282,-44
9503,284,-44
9504,286,-44
9509,296,-44
9510,298,-44
9511,300,-44
9512,302,-44
9513,304,-44
9514,306,-44
9515,308,-44
9516,310,-44
9517,312,-44
9518,314,-44
9519,316,-44
9520,318,-44
9521,320,-44
9522,322,-44
9523,324,-44
9524,326,-44
9525,328,-44
9526,330,-44
9527,332,-44
9528,334,-44
9529,336,-44
9530,338,-44
9531,340,-44
9532,342,-44
9533,344,-44
9534,346,-44
9535,348,-44
9536,350,-44
9537,352,-44
9538,354,-44
9539,356,-44
9540,358,-44
9541,0,-46
9542,2,-46
9543,4,-46
9544,6,-46
9545,8,-46
9546,10,-46
9547,12,-46
9548,14,-46
9549,16,-46
9550,18,-46
9551,20,-46
9552,22,-46
9553,24,-46
9554,26,-46
9555,28,-46
9556,30,-46
9557,32,-46
9558,34,-46
9559,36,-46
9560,38,-46
9561,40,-46
9562,42,-46
9563,44,-46
9564,46,-46
9565,48,-46
9566,50,-46
9567,52,-46
9568,54,-46
9569,56,-46
9570,58,-46
9571,60,-46
9572,62,-46
9573,64,-46
9574,66,-46
9575,68,-46
9576,70,-46
9577,72,-46
9578,74,-46
9579,76,-46
9580,78,-46
9581,80,-46
9582,82,-46
9583,84,-46
9584,86,-46
9585,88,-46
9586,90,-46
9587,92,-46
9588,94,-46
9589,96,-46
9590,98,-46
9591,100,-46
9592,102,-46
9593,104,-46
9594,106,-46
9595,108,-46
9596,110,-46
9597,112,-46
9598,114,-46
9599,116,-46
9600,118,-46
9601,120,-46
9602,122,-46
9603,124,-46
9604,126,-46
9605,128,-46
9606,130,-46
9607,132,-46
9608,134,-46
9609,136,-46
9610,138,-46
9611,140,-46
9612,142,-46
9613,144,-46
9614,146,-46
9615,148,-46
9616,150,-46
9617,152,-46
9618,154,-46
9619,156,-46
9620,158,-46
9621,160,-46
9622,162,-46
9623,164,-46
9624,166,-46
9625,168,-46
9626,170,-46
9627,172,-46
9628,174,-46
9629,176,-46
9630,178,-46
9631,180,-46
9632,182,-46
9633,184,-46
9634,186,-46
9635,188,-46
9636,190,-46
9637,192,-46
9638,194,-46
9639,196,-46
9640,198,-46
9641,200,-46
9642,202,-46
9643,204,-46
9644,206,-46
9645,208,-46
9646,210,-46
9647,212,-46
9648,214,-46
9649,216,-46
9650,218,-46
9651,220,-46
9652,222,-46
9653,224,-46
9654,226,-46
9655,228,-46
9656,230,-46
9657,232,-46
9658,234,-46
9659,236,-46
9660,238,-46
9661,240,-46
9662,242,-46
9663,244,-46
9664,246,-46
9665,248,-46
9666,250,-46
9667,252,-46
9668,254,-46
9669,256,-46
9670,258,-46
9671,260,-46
9672,262,-46
9673,264,-46
9674,266,-46
9675,268,-46
9676,270,-46
9677,272,-46
9678,274,-46
9679,276,-46
9680,278,-46
9681,280,-46
9682,282,-46
9683,284,-46
9684,286,-46
9688,294,-46
9689,296,-46
9690,298,-46
9691,300,-46
9692,302,-46
9693,304,-46
9694,306,-46
9695,308,-46
9696,310,-46
9697,312,-46
9698,314,-46
9699,316,-46
9700,318,-46
9701,320,-46
9702,322,-46
9703,324,-46
9704,326,-46
9705,328,-46
9706,330,-46
9707,332,-46
9708,334,-46
9709,336,-46
9710,338,-46
9711,340,-46
9712,342,-46
9713,344,-46
9714,346,-46
9715,348,-46
9716,350,-46
9717,352,-46
9718,354,-46
9719,356,-46
9720,358,-46
9721,0,-48
9722,2,-48
9723,4,-48
9724,6,-48
9725,8,-48
9726,10,-48
9727,12,-48
9728,14,-48
9729,16,-48
9730,18,-48
9731,20,-48
9732,22,-48
9733,24,-48
9734,26,-48
9735,28,-48
9736,30,-48
9737,32,-48
9738,34,-48
9739,36,-48
9740,38,-48
9741,40,-48
9742,42,-48
9743,44,-48
9744,46,-48
9745,48,-48
9746,50,-48
9747,52,-48
9748,54,-48
9749,56,-48
9750,58,-48
9751,60,-48
9752,62,-48
9753,64,-48
9754,66,-48
9755,68,-48
9756,70,-48
9757,72,-48
9758,74,-48
9759,76,-48
9760,78,-48
9761,80,-48
9762,82,-48
9763,84,-48
9764,86,-48
9765,88,-48
9766,90,-48
9767,92,-48
9768,94,-48
9769,96,-48
9770,98,-48
9771,100,-48
9772,102,-48
9773,104,-48
9774,106,-48
9775,108,-48
9776,110,-48
9777,112,-48
9778,114,-48
9779,116,-48
9780,118,-48
9781,120,-48
9782,122,-48
9783,124,-48
9784,126,-48
9785,128,-48
9786,130,-48
9787,132,-48
9788,134,-48
9789,136,-48
9790,138,-48
9791,140,-48
9792,142,-48
9793,144,-48
9794,146,-48
9795,148,-48
9796,150,-48
9797,152,-48
9798,154,-48
9799,156,-48
9800,158,-48
9801,160,-48
9802,162,-48
9803,164,-48
9804,166,-48
9805,168,-48
9806,170,-48
9807,172,-48
9808,174,-48
9809,176,-48
9810,178,-48
9811,180,-48
9812,182,-48
9813,184,-48
9814,186,-48
9815,188,-48
9816,190,-48
9817,192,-48
9818,194,-48
9819,196,-48
9820,198,-48
9821,200,-48
9822,202,-48
9823,204,-48
9824,206,-48
9825,208,-48
9826,210,-48
9827,212,-48
9828,214,-48
9829,216,-48
9830,218,-48
9831,220,-48
9832,222,-48
9833,224,-48
9834,226,-48
9835,228,-48
9836,230,-48
9837,232,-48
9838,234,-48
9839,236,-48
9840,238,-48
9841,240,-48
9842,242,-48
9843,244,-48
9844,246,-48
9845,248,-48
9846,250,-48
9847,252,-48
9848,254,-48
9849,256,-48
9850,258,-48
9851,260,-48
9852,262,-48
9853,264,-48
9854,266,-48
9855,268,-48
9856,270,-48
9857,272,-48
9858,274,-48
9859,276,-48
9860,278,-48
9861,280,-48
9862,282,-48
9863,284,-48
9864,286,-48
9868,294,-48
9869,296,-48
9870,298,-48
9871,300,-48
9872,302,-48
9873,304,-48
9874,306,-48
9875,308,-48
9876,310,-48
9877,312,-48
9878,314,-48
9879,316,-48
9880,318,-48
9881,320,-48
9882,322,-48
9883,324,-48
9884,326,-48
9885,328,-48
9886,330,-48
9887,332,-48
9888,334,-48
9889,336,-48
9890,338,-48
9891,340,-48
9892,342,-48
9893,344,-48
9894,346,-48
9895,348,-48
9896,350,-48
9897,352,-48
9898,354,-48
9899,356,-48
9900,358,-48
9901,0,-50
9902,2,-50
9903,4,-50
9904,6,-50
9905,8,-50
9906,10,-50
9907,12,-50
9908,14,-50
9909,16,-50
9910,18,-50
9911,20,-50
9912,22,-50
9913,24,-50
9914,26,-50
9915,28,-50
9916,30,-50
9917,32,-50
9918,34,-50
9919,36,-50
9920,38,-50
9921,40,-50
9922,42,-50
9923,44,-50
9924,46,-50
9925,48,-50
9926,50,-50
9927,52,-50
9928,54,-50
9929,56,-50
9930,58,-50
9931,60,-50
9932,62,-50
9933,64,-50
9934,66,-50
9935,68,-50
9936,70,-50
9937,72,-50
9938,74,-50
9939,76,-50
9940,78,-50
9941,80,-50
9942,82,-50
9943,84,-50
9944,86,-50
9945,88,-50
9946,90,-50
9947,92,-50
9948,94,-50
9949,96,-50
9950,98,-50
9951,100,-50
9952,102,-50
9953,104,-50
9954,106,-50
9955,108,-50
9956,110,-50
9957,112,-50
9958,114,-50
9959,116,-50
9960,118,-50
9961,120,-50
9962,122,-50
9963,124,-50
9964,126,-50
9965,128,-50
9966,130,-50
9967,132,-50
9968,134,-50
9969,136,-50
9970,138,-50
9971,140,-50
9972,142,-50
9973,144,-50
9974,146,-50
9975,148,-50
9976,150,-50
9977,152,-50
9978,154,-50
9979,156,-50
9980,158,-50
9981,160,-50
9982,162,-50
9983,164,-50
9984,166,-50
9985,168,-50
9986,170,-50
9987,172,-50
9988,174,-50
9989,176,-50
9990,178,-50
9991,180,-50
9992,182,-50
9993,184,-50
9994,186,-50
9995,188,-50
9996,190,-50
9997,192,-50
9998,194,-50
9999,196,-50
10000,198,-50
10001,200,-50
10002,202,-50
10003,204,-50
10004,206,-50
10005,208,-50
10006,210,-50
10007,212,-50
10008,214,-50
10009,216,-50
10010,218,-50
10011,220,-50
10012,222,-50
10013,224,-50
10014,226,-50
10015,228,-50
10016,230,-50
10017,232,-50
10018,234,-50
10019,236,-50
10020,238,-50
10021,240,-50
10022,242,-50
10023,244,-50
10024,246,-50
10025,248,-50
10026,250,-50
10027,252,-50
10028,254,-50
10029,256,-50
10030,258,-50
10031,260,-50
10032,262,-50
10033,264,-50
10034,266,-50
10035,268,-50
10036,270,-50
10037,272,-50
10038,274,-50
10039,276,-50
10040,278,-50
10041,280,-50
10042,282,-50
10043,284,-50
10044,286,-50
10047,292,-50
10048,294,-50
10049,296,-50
10050,298,-50
10051,300,-50
10052,302,-50
10053,304,-50
10054,306,-50
10055,308,-50
10056,310,-50
10057,312,-50
10058,314,-50
10059,316,-50
10060,318,-50
10061,320,-50
10062,322,-50
10063,324,-50
10064,326,-50
10065,328,-50
10066,330,-50
10067,332,-50
10068,334,-50
10069,336,-50
10070,338,-50
10071,340,-50
10072,342,-50
10073,344,-50
10074,346,-50
10075,348,-50
10076,350,-50
10077,352,-50
10078,354,-50
10079,356,-50
10080,358,-50
10081,0,-52
10082,2,-52
10083,4,-52
10084,6,-52
10085,8,-52
10086,10,-52
10087,12,-52
10094,26,-52
10095,28,-52
10096,30,-52
10097,32,-52
10098,34,-52
10099,36,-52
10100,38,-52
10101,40,-52
10102,42,-52
10103,44,-52
10104,46,-52
10105,48,-52
10106,50,-52
10107,52,-52
10108,54,-52
10109,56,-52
10110,58,-52
10111,60,-52
10112,62,-52
10113,64,-52
10114,66,-52
10115,68,-52
10116,70,-52
10117,72,-52
10118,74,-52
10119,76,-52
10120,78,-52
10121,80,-52
10122,82,-52
10123,84,-52
10124,86,-52
10125,88,-52
10126,90,-52
10127,92,-52
10128,94,-52
10129,96,-52
10130,98,-52
10131,100,-52
10132,102,-52
10133,104,-52
10134,106,-52
10135,108,-52
10136,110,-52
10137,112,-52
10138,114,-52
10139,116,-52
10140,118,-52
10141,120,-52
10142,122,-52
10143,124,-52
10144,126,-52
10145,128,-52
10146,130,-52
10147,132,-52
10148,134,-52
10149,136,-52
10150,138,-52
10151,140,-52
10152,142,-52
10153,144,-52
10154,146,-52
10155,148,-52
10156,150,-52
10157,152,-52
10158,154,-52
10159,156,-52
10160,158,-52
10161,160,-52
10162,162,-52
10163,164,-52
10164,166,-52
10165,168,-52
10166,170,-52
10167,172,-52
10168,174,-52
10169,176,-52
10170,178,-52
10171,180,-52
10172,182,-52
10173,184,-52
10174,186,-52
10175,188,-52
10176,190,-52
10177,192,-52
10178,194,-52
10179,196,-52
10180,198,-52
10181,200,-52
10182,202,-52
10183,204,-52
10184,206,-52
10185,208,-52
10186,210,-52
10187,212,-52
10188,214,-52
10189,216,-52
10190,218,-52
10191,220,-52
10192,222,-52
10193,224,-52
10194,226,-52
10195,228,-52
10196,230,-52
10197,232,-52
10198,234,-52
10199,236,-52
10200,238,-52
10201,240,-52
10202,242,-52
10203,244,-52
10204,246,-52
10205,248,-52
10206,250,-52
10207,252,-52
10208,254,-52
10209,256,-52
10210,258,-52
10211,260,-52
10212,262,-52
10213,264,-52
10214,266,-52
10215,268,-52
10216,270,-52
10217,272,-52
10218,274,-52
10219,276,-52
10220,278,-52
10221,280,-52
10222,282,-52
10223,284,-52
10224,286,-52
10226,290,-52
10227,292,-52
10228,294,-52
10229,296,-52
10230,298,-52
10231,300,-52
10232,302,-52
10233,304,-52
10234,306,-52
10235,308,-52
10236,310,-52
10237,312,-52
10238,314,-52
10239,316,-52
10240,318,-52
10241,320,-52
10242,322,-52
10243,324,-52
10244,326,-52
10245,328,-52
10246,330,-52
10247,332,-52
10248,334,-52
10249,336,-52
10250,338,-52
10251,340,-52
10254,346,-52
10255,348,-52
10256,350,-52
10257,352,-52
10258,354,-52
10259,356,-52
10260,358,-52
10281,40,-54
10282,42,-54
10284,46,-54
10285,48,-54
10286,50,-54
10287,52,-54
10288,54,-54
10289,56,-54
10290,58,-54
10291,60,-54
10292,62,-54
10293,64,-54
10294,66,-54
10295,68,-54
10296,70,-54
10299,76,-54
10300,78,-54
10301,80,-54
10302,82,-54
10303,84,-54
10304,86,-54
10305,88,-54
10306,90,-54
10307,92,-54
10308,94,-54
10309,96,-54
10310,98,-54
10311,100,-54
10312,102,-54
10313,104,-54
10314,106,-54
10315,108,-54
10316,110,-54
10317,112,-54
10318,114,-54
10319,116,-54
10320,118,-54
10321,120,-54
10322,122,-54
10323,124,-54
10324,126,-54
10325,128,-54
10326,130,-54
10327,132,-54
10328,134,-54
10329,136,-54
10330,138,-54
10331,140,-54
10332,142,-54
10333,144,-54
10334,146,-54
10335,148,-54
10336,150,-54
10337,152,-54
10338,154,-54
