year,Qa,ID,country
2004,575.2790462,TH_0000178,TH
2005,550.5771182,TH_0000178,TH
2006,1158.48554,TH_0000178,TH
2007,791.5715373,TH_0000178,TH
2008,796.8353628,TH_0000178,TH
2009,632.7054795,TH_0000178,TH
2010,742.2945205,TH_0000178,TH
2011,1541.571537,TH_0000178,TH
2012,825.9449518,TH_0000178,TH
1937,363.5390313,TJ_0000003,TJ
1938,,TJ_0000003,TJ
1939,,TJ_0000003,TJ
1940,,TJ_0000003,TJ
1941,391.8780822,TJ_0000003,TJ
1942,382.0807365,TJ_0000003,TJ
1943,308.7994521,TJ_0000003,TJ
1944,303.0737705,TJ_0000003,TJ
1945,327.8739726,TJ_0000003,TJ
1946,297.4273973,TJ_0000003,TJ
1947,275.0054795,TJ_0000003,TJ
1948,310.3879781,TJ_0000003,TJ
1949,332.7260274,TJ_0000003,TJ
1950,334.3780822,TJ_0000003,TJ
1951,270.8416438,TJ_0000003,TJ
1952,384.147541,TJ_0000003,TJ
1953,382.309589,TJ_0000003,TJ
1954,,TJ_0000003,TJ
1955,,TJ_0000003,TJ
1956,381.78125,TJ_0000003,TJ
1957,262.1676712,TJ_0000003,TJ
1958,361.6630137,TJ_0000003,TJ
1959,377.7041096,TJ_0000003,TJ
1960,338.4262295,TJ_0000003,TJ
1961,331.2438356,TJ_0000003,TJ
1962,254.4112329,TJ_0000003,TJ
1963,296.2728767,TJ_0000003,TJ
1964,325.9972678,TJ_0000003,TJ
1965,277.7153425,TJ_0000003,TJ
1966,354.4,TJ_0000003,TJ
1967,308.3808219,TJ_0000003,TJ
1968,320.0423497,TJ_0000003,TJ
1969,363.7126027,TJ_0000003,TJ
1970,352.6949153,TJ_0000003,TJ
1971,306.5989041,TJ_0000003,TJ
1972,259.1622951,TJ_0000003,TJ
1973,426.2255495,TJ_0000003,TJ
1974,258.2197183,TJ_0000003,TJ
1975,297.8487671,TJ_0000003,TJ
1976,299.4300546,TJ_0000003,TJ
1977,374.4335211,TJ_0000003,TJ
1978,398.0463014,TJ_0000003,TJ
1979,344.3068493,TJ_0000003,TJ
1980,360.4662921,TJ_0000003,TJ
1981,292.7554945,TJ_0000003,TJ
1982,252.6109589,TJ_0000003,TJ
1983,309.6063014,TJ_0000003,TJ
1984,329.1290141,TJ_0000003,TJ
1985,277.8180822,TJ_0000003,TJ
1986,232.5786301,TJ_0000003,TJ
